timepoint,zone,gross_load
1,301,42.722396974736846
1,302,42.34444793684211
1,303,42.85545768947369
1,304,45.300094370526324
1,305,51.351525637894746
1,306,54.81251965578948
1,307,58.31597987052633
1,308,61.0154136536842
1,309,63.42466184526317
1,310,65.10773828526318
1,311,65.56495753263158
1,312,65.72066687684213
1,313,65.5861906263158
1,314,64.19329978105266
1,315,62.934885183157895
1,316,68.30119534736842
1,317,70.18952500105264
1,318,67.4561182768421
1,319,62.357345074736834
1,320,58.07392261578948
1,321,52.9100346031579
1,322,47.867882981052624
1,323,44.963195971578955
1,324,43.520761244210526
1,325,38.371041727309944
2,301,38.0315874988304
2,302,38.4905499618421
2,303,40.68619586982455
2,304,46.12127765625731
2,305,49.22976302418129
2,306,52.37638932815789
2,307,54.8008807815497
2,308,56.96474258324562
2,309,58.476394571023384
2,310,58.88704519134503
2,311,59.02689525049707
2,312,58.906115655116956
2,313,57.65509332187134
2,314,56.5248505811696
2,315,61.34459211754387
2,316,63.04059189909356
2,317,60.585587711608184
2,318,56.00613400230994
2,319,52.15898605307017
2,320,47.521049597280715
2,321,42.992450455204676
2,322,40.38361119669591
2,323,39.08809111748538
2,324,71.20399495789472
2,325,70.57407989473684
3,301,71.42576281578947
3,302,75.50015728421052
3,303,85.5858760631579
3,304,91.35419942631579
3,305,97.19329978421052
3,306,101.69235608947368
3,307,105.70776974210527
3,308,108.51289714210526
3,309,109.27492922105266
3,310,109.53444479473688
3,311,109.31031771052632
3,312,106.98883296842108
3,313,104.89147530526316
3,314,113.83532557894735
3,315,116.98254166842106
3,316,112.42686379473683
3,317,103.92890845789474
3,318,96.78987102631578
3,319,88.18339100526316
3,320,79.77980496842103
3,321,74.93865995263158
3,322,72.53460207368421
3,323,29.272753482690053
3,324,29.01378840116959
3,325,29.363924713157896
4,301,31.038953550175435
4,302,35.185304603742686
4,303,37.55672643081871
4,304,39.9572454668421
4,305,41.80685750345029
4,306,43.45763867175438
4,307,44.6108577139766
4,308,44.92413756865498
4,309,45.03082730450293
4,310,44.93868616988305
4,311,43.98429799812865
4,312,43.122050958830414
4,313,46.798967182456146
4,314,48.092822685906434
4,315,46.219932893391814
4,316,42.72632903269005
4,317,39.79139142192982
4,318,36.2531718577193
4,319,32.79836426479532
4,320,30.808115758304087
4,321,29.819780852514615
4,322,28.08602023339181
4,323,27.83755373625731
4,324,28.17349533289473
4,325,29.780617595438596
5,301,33.75887333602339
5,302,36.03415644038012
5,303,38.33735713710527
5,304,40.11198490195906
5,305,41.69584250938597
5,306,42.802309428274846
5,307,43.10288874830409
5,308,43.20525322459065
5,309,43.11684754137428
5,310,42.2011507819883
5,311,41.37385970374269
5,312,44.90171175614035
5,313,46.143113658099416
5,314,44.3461518301462
5,315,40.99418055839181
5,316,38.17822690482456
5,317,34.78344867429824
5,318,31.468700848654972
5,319,29.559138092426902
5,320,28.61087081795321
5,321,53.79857396818713
5,322,53.32263814269006
5,323,53.96613190526316
5,324,57.04456328140352
5,325,64.66488413660818
6,301,69.02317289988305
6,302,73.43493761473685
6,303,76.83422460093568
6,304,79.8680926940351
6,305,81.9875222851462
6,306,82.56327985590644
6,307,82.75935828935671
6,308,82.590017825731
6,309,80.8360071316959
6,310,79.25133689730994
6,311,86.00891265964913
6,312,88.3868092605848
6,313,84.94474153380118
6,314,78.52406416818714
6,315,73.1301247754386
6,316,66.6274509817544
6,317,60.27807486502925
6,318,56.62032085309941
6,319,54.80392156678363
6,320,49.44721872076024
6,321,49.00977770467836
6,322,49.60122417763157
