,hour,LMP,VoltageAngle,VoltageAngleDualMax,VoltageAngleDualMin,Load,LoadPayment
301,1,12.455902,0.000000,0.000000,0.000000,54.203838,675.157694151876
301,2,12.455902,0.000000,0.000000,0.000000,49.330135,614.45132720677
301,3,0.000000,0.000000,0.000000,0.000000,45.966813,0.0
301,4,0.000000,0.000000,0.000000,0.000000,44.164832,0.0
301,5,0.000000,0.000000,0.000000,0.000000,43.263133,0.0
301,6,15.731579,0.000000,0.000000,0.000000,42.653036,670.999605423844
301,7,15.731579,0.000000,0.000000,0.000000,42.637465,670.754649007235
301,8,0.000000,0.000000,0.000000,0.000000,44.896666,0.0
301,9,0.000000,0.000000,0.000000,0.000000,49.682605,0.0
301,10,0.000000,0.000000,0.000000,0.000000,52.965241,0.0
301,11,0.000000,0.000000,0.000000,0.000000,58.228216,0.0
301,12,0.000000,0.000000,0.000000,0.000000,61.219251,0.0
301,13,0.000000,0.000000,0.000000,0.000000,64.361749,0.0
301,14,0.000000,0.000000,0.000000,0.000000,66.739855,0.0
301,15,0.000000,0.000000,0.000000,0.000000,67.417899,0.0
301,16,0.000000,0.000000,0.000000,0.000000,68.452658,0.0
301,17,0.000000,0.000000,0.000000,0.000000,68.455489,0.0
301,18,0.000000,0.000000,0.000000,0.000000,67.231047,0.0
301,19,21.907448,0.000000,0.000000,0.000000,65.924505,1444.2376652132398
301,20,23.217425,0.000000,0.000000,0.000000,70.203680,1629.9486751240001
301,21,0.000000,0.000000,0.000000,0.000000,67.944479,0.0
301,22,23.217425,0.000000,0.000000,0.000000,64.769424,1503.7792440132
301,23,0.000000,0.000000,0.000000,0.000000,61.152721,0.0
301,24,26.429209,0.000000,0.000000,0.000000,57.636521,1523.287659541889
302,1,13.030724,0.410521,0.000000,0.000000,48.683076,634.375726827024
302,2,13.030724,0.404316,0.000000,0.000000,44.305770,577.33626047748
302,3,0.000000,0.394107,0.000000,0.000000,41.285008,0.0
302,4,0.000000,0.394011,0.000000,0.000000,39.666562,0.0
302,5,0.000000,0.391857,0.000000,0.000000,38.856703,0.0
302,6,15.731579,0.234627,0.000000,0.000000,38.308745,602.657048358355
302,7,15.731579,0.284829,0.000000,0.000000,38.294760,602.4370422260399
302,8,0.000000,0.392733,0.000000,0.000000,40.323857,0.0
302,9,0.000000,0.402318,0.000000,0.000000,44.622339,0.0
302,10,0.000000,0.409015,0.000000,0.000000,47.570633,0.0
302,11,0.000000,0.421285,0.000000,0.000000,52.297565,0.0
