,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,42.083231,0.000000,0.000000
C1-2,36.406824,0.000000,0.000000
C1-3,27.172456,0.000000,0.000000
C1-4,47.974583,0.000000,0.000000
C1-5,8.809605,0.000000,0.000000
C1-6,12.496942,0.000000,0.000000
C1-7,29.183449,0.000000,0.000000
C1-8,50.589318,0.000000,0.000000
C1-9,72.159965,0.000000,0.000000
C1-10,51.879326,0.000000,0.000000
C1-11,52.348623,0.000000,0.000000
C1-12,52.478013,0.000000,0.000000
C1-13,73.308721,0.000000,0.000000
C1-14,68.202648,0.000000,0.000000
C1-15,10.695901,0.000000,0.000000
C1-16,52.841012,0.000000,0.000000
C1-17,-4.001562,0.000000,0.000000
C1-18,10.538044,0.000000,0.000000
C1-19,24.140936,0.000000,0.000000
C1-20,54.582670,0.000000,0.000000
C1-21,10.966484,0.000000,0.000000
C1-22,53.099542,0.000000,0.000000
C1-23,50.317374,0.000000,0.000000
C1-24,54.727924,0.000000,0.000000
C2-1,-116.438181,0.000000,0.000000
C2-2,-103.286979,0.000000,0.000000
C2-3,-97.370634,0.000000,0.000000
C2-4,-128.307969,0.000000,0.000000
C2-5,-104.431549,0.000000,0.000000
C2-6,-113.093745,0.000000,0.000000
C2-7,-146.439895,0.000000,0.000000
C2-8,-138.056075,0.000000,0.000000
C2-9,-126.646330,0.000000,0.000000
C2-10,-142.665928,0.000000,0.000000
C2-11,-144.191060,0.000000,0.000000
C2-12,-144.911379,0.000000,0.000000
C2-13,-130.539880,0.000000,0.000000
C2-14,-133.004523,0.000000,0.000000
C2-15,-54.327558,0.000000,0.000000
C2-16,-137.974786,0.000000,0.000000
C2-17,-22.829234,0.000000,0.000000
C2-18,-56.836354,0.000000,0.000000
C2-19,-74.535491,0.000000,0.000000
C2-20,-138.110815,0.000000,0.000000
C2-21,-63.521342,0.000000,0.000000
C2-22,-132.657509,0.000000,0.000000
C2-23,-137.179884,0.000000,0.000000
C2-24,-130.365934,0.000000,0.000000
C3-1,28.247390,0.000000,0.000000
C3-2,22.788411,0.000000,0.000000
C3-3,15.102496,0.000000,0.000000
C3-4,37.420385,0.000000,0.000000
C3-5,2.093947,0.000000,0.000000
C3-6,4.660074,0.000000,0.000000
C3-7,16.758502,0.000000,0.000000
C3-8,32.937178,0.000000,0.000000
C3-9,46.591396,0.000000,0.000000
C3-10,30.602483,0.000000,0.000000
