,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,18.998500,-0.000000,0.000000
C1-2,17.318311,-0.000000,0.000000
C1-3,16.053246,-0.000000,0.000000
C1-4,15.373016,-0.000000,0.000000
C1-5,15.629096,-0.000000,0.000000
C1-6,17.586686,-0.000000,0.000000
C1-7,19.007259,-0.000000,0.000000
C1-8,12.757032,-0.000000,0.000000
C1-9,10.933980,-0.000000,0.000000
C1-10,-7.189465,-0.000000,0.000000
C1-11,-17.146657,-0.000000,0.000000
C1-12,-20.337623,-0.000000,0.000000
C1-13,-17.026733,-0.000000,0.000000
C1-14,6.334878,-0.000000,0.000000
C1-15,10.868773,-0.000000,0.000000
C1-16,27.479033,-0.000000,0.000000
C1-17,44.777183,-0.000000,0.000000
C1-18,46.887184,-0.000000,0.000000
C1-19,29.462955,-0.000000,0.000000
C1-20,38.483544,-0.000000,0.000000
C1-21,28.358840,-0.000000,0.000000
C1-22,39.762102,-0.000000,0.000000
C1-23,43.972295,-0.000000,0.000000
C1-24,42.754924,-0.000000,0.000000
C2-1,-57.030446,-0.000000,0.000000
C2-2,-52.513908,-0.000000,0.000000
C2-3,-49.082158,-0.000000,0.000000
C2-4,-47.795284,-0.000000,0.000000
C2-5,-48.753455,-0.000000,0.000000
C2-6,-54.470755,-0.000000,0.000000
C2-7,-57.037359,-0.000000,0.000000
C2-8,-42.695693,-0.000000,0.000000
C2-9,-39.670629,-0.000000,0.000000
C2-10,-33.563509,-0.000000,0.000000
C2-11,-40.663709,-0.000000,0.000000
C2-12,-34.228161,-0.000000,0.000000
C2-13,-41.213831,-0.000000,0.000000
C2-14,-32.603777,-0.000000,0.000000
C2-15,-42.484348,-0.000000,0.000000
C2-16,-66.031042,-0.000000,0.000000
C2-17,-60.321212,-0.000000,0.000000
C2-18,-65.372653,-0.000000,0.000000
C2-19,-71.407068,-0.000000,0.000000
C2-20,-73.698215,-0.000000,0.000000
C2-21,-82.453454,-0.000000,0.000000
C2-22,-105.410357,-0.000000,0.000000
C2-23,-112.550444,-0.000000,0.000000
C2-24,-108.089392,-0.000000,0.000000
C3-1,-7.306871,-0.000000,0.000000
C3-2,-7.170743,-0.000000,0.000000
C3-3,-7.492442,-0.000000,0.000000
C3-4,-7.774505,-0.000000,0.000000
