,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,49.794990,0.000000,0.000000
C1-2,49.426046,0.000000,0.000000
C1-3,20.284481,0.000000,0.000000
C1-4,49.125211,0.000000,0.000000
C1-5,49.082785,0.000000,0.000000
C1-6,49.237060,0.000000,0.000000
C1-7,46.092802,0.000000,0.000000
C1-8,41.334329,0.000000,0.000000
C1-9,38.701724,0.000000,0.000000
C1-10,34.334028,0.000000,0.000000
C1-11,-9.411856,0.000000,0.000000
C1-12,24.083618,0.000000,0.000000
C1-13,28.475774,0.000000,0.000000
C1-14,7.722973,0.000000,0.000000
C1-15,0.980615,0.000000,0.000000
C1-16,10.849326,0.000000,0.000000
C1-17,39.505859,0.000000,0.000000
C1-18,51.620681,0.000000,0.000000
C1-19,46.913747,0.000000,0.000000
C1-20,52.541503,0.000000,0.000000
C1-21,51.906362,0.000000,0.000000
C1-22,51.157735,0.000000,0.000000
C1-23,41.803513,0.000000,0.000000
C1-24,49.505422,0.000000,0.000000
C2-1,-121.422670,0.000000,0.000000
C2-2,-119.066530,0.000000,0.000000
C2-3,-70.624653,0.000000,0.000000
C2-4,-117.955495,0.000000,0.000000
C2-5,-117.798811,0.000000,0.000000
C2-6,-118.368572,0.000000,0.000000
C2-7,-112.062025,0.000000,0.000000
C2-8,-114.361220,0.000000,0.000000
C2-9,-94.561326,0.000000,0.000000
C2-10,-85.985284,0.000000,0.000000
C2-11,-1.916998,0.000000,0.000000
C2-12,-68.183286,0.000000,0.000000
C2-13,-85.769080,0.000000,0.000000
C2-14,-30.848009,0.000000,0.000000
C2-15,-26.935887,0.000000,0.000000
C2-16,-47.977782,0.000000,0.000000
C2-17,-107.001631,0.000000,0.000000
C2-18,-131.973842,0.000000,0.000000
C2-19,-124.354778,0.000000,0.000000
C2-20,-134.096035,0.000000,0.000000
C2-21,-136.361227,0.000000,0.000000
C2-22,-136.002530,0.000000,0.000000
C2-23,-117.170503,0.000000,0.000000
C2-24,-127.783730,0.000000,0.000000
C3-1,25.878866,0.000000,0.000000
C3-2,25.907488,0.000000,0.000000
C3-3,7.495503,0.000000,0.000000
C3-4,26.429778,0.000000,0.000000
C3-5,26.503434,0.000000,0.000000
C3-6,26.235593,0.000000,0.000000
C3-7,22.355810,0.000000,0.000000
C3-8,29.174312,0.000000,0.000000
C3-9,9.837457,0.000000,0.000000
C3-10,3.869541,0.000000,0.000000
C3-11,-37.580351,0.000000,0.000000
C3-12,-5.134119,0.000000,0.000000
C3-13,8.042436,0.000000,0.000000
C3-14,-25.869586,0.000000,0.000000
C3-15,-22.953934,0.000000,0.000000
C3-16,-11.831999,0.000000,0.000000
C3-17,16.980745,0.000000,0.000000
C3-18,25.054839,0.000000,0.000000
C3-19,18.145239,0.000000,0.000000
C3-20,22.668736,0.000000,0.000000
C3-21,26.611144,0.000000,0.000000
C3-22,29.392723,0.000000,0.000000
C3-23,23.929470,0.000000,0.000000
C3-24,30.957839,0.000000,0.000000
C4-1,-9.663578,0.000000,0.000000
C4-2,-8.110916,0.000000,0.000000
C4-3,-25.410614,0.000000,0.000000
C4-4,-7.488891,0.000000,0.000000
C4-5,-7.401169,0.000000,0.000000
C4-6,-7.720157,0.000000,0.000000
C4-7,-9.083626,0.000000,0.000000
C4-8,-19.000598,0.000000,0.000000
C4-9,-10.667652,0.000000,0.000000
C4-10,-12.908449,0.000000,0.000000
C4-11,-31.829011,0.000000,0.000000
C4-12,-18.982435,0.000000,0.000000
C4-13,-23.373914,0.000000,0.000000
C4-14,-21.836883,0.000000,0.000000
C4-15,-30.862924,0.000000,0.000000
C4-16,-28.103107,0.000000,0.000000
C4-17,-19.075587,0.000000,0.000000
C4-18,-16.466029,0.000000,0.000000
C4-19,-20.598619,0.000000,0.000000
C4-20,-17.353620,0.000000,0.000000
C4-21,-19.705659,0.000000,0.000000
C4-22,-20.070426,0.000000,0.000000
C4-23,-22.299968,0.000000,0.000000
C4-24,-14.971521,0.000000,0.000000
C5-1,18.369356,0.000000,0.000000
C5-2,18.258253,0.000000,0.000000
C5-3,7.214234,0.000000,0.000000
C5-4,18.532166,0.000000,0.000000
C5-5,18.570794,0.000000,0.000000
C5-6,18.430326,0.000000,0.000000
C5-7,16.005121,0.000000,0.000000
C5-8,20.948815,0.000000,0.000000
C5-9,8.034673,0.000000,0.000000
C5-10,4.327419,0.000000,0.000000
C5-11,-21.510559,0.000000,0.000000
C5-12,-1.153181,0.000000,0.000000
C5-13,7.615111,0.000000,0.000000
C5-14,-14.444572,0.000000,0.000000
C5-15,-12.084173,0.000000,0.000000
C5-16,-5.021309,0.000000,0.000000
C5-17,13.211468,0.000000,0.000000
C5-18,18.420623,0.000000,0.000000
C5-19,14.255960,0.000000,0.000000
C5-20,17.006954,0.000000,0.000000
C5-21,19.659791,0.000000,0.000000
C5-22,21.423986,0.000000,0.000000
C5-23,17.904968,0.000000,0.000000
C5-24,21.976152,0.000000,0.000000
C6-1,175.000000,0.000000,0.000000
C6-2,175.000000,0.000000,0.000000
C6-3,52.629020,0.000000,0.000000
C6-4,175.000000,0.000000,0.000000
C6-5,175.000000,0.000000,0.000000
C6-6,175.000000,0.000000,0.000000
C6-7,160.371508,0.000000,0.000000
C6-8,144.494603,0.000000,0.000000
C6-9,123.954053,0.000000,0.000000
C6-10,102.830504,0.000000,0.000000
C6-11,-88.781635,0.000000,0.000000
C6-12,57.399482,0.000000,0.000000
C6-13,80.562875,0.000000,0.000000
C6-14,-16.122596,0.000000,0.000000
C6-15,-41.322425,0.000000,0.000000
C6-16,2.474782,0.000000,0.000000
C6-17,127.094977,0.000000,0.000000
C6-18,175.000000,0.000000,6.573856
C6-19,150.520970,0.000000,0.000000
C6-20,175.000000,0.000000,0.000000
C6-21,175.000000,0.000000,0.000000
C6-22,175.000000,0.000000,0.000000
C6-23,138.584311,0.000000,0.000000
C6-24,175.000000,0.000000,0.000000
C7-1,-1.279474,0.000000,0.000000
C7-2,5.915917,0.000000,0.000000
C7-3,-97.569759,0.000000,0.000000
C7-4,13.428339,0.000000,0.000000
C7-5,15.105282,0.000000,0.000000
C7-6,10.820797,0.000000,0.000000
C7-7,-18.813034,0.000000,0.000000
C7-8,84.856547,0.000000,0.000000
C7-9,77.081046,0.000000,0.000000
C7-10,86.354380,0.000000,0.000000
C7-11,5.349294,0.000000,0.000000
C7-12,101.285849,0.000000,0.000000
C7-13,38.483261,0.000000,0.000000
C7-14,-96.383117,0.000000,0.000000
C7-15,-67.128806,0.000000,0.000000
C7-16,-60.541302,0.000000,0.000000
C7-17,-37.252887,0.000000,0.000000
C7-18,46.799785,0.000000,0.000000
C7-19,-24.385323,0.000000,0.000000
C7-20,10.857855,0.000000,0.000000
C7-21,24.544329,0.000000,0.000000
C7-22,8.027656,0.000000,0.000000
C7-23,-22.304906,0.000000,0.000000
C7-24,38.283720,0.000000,0.000000
C8-1,-41.009988,0.000000,0.000000
C8-2,-38.076117,0.000000,0.000000
C8-3,-54.767146,0.000000,0.000000
C8-4,-36.541089,0.000000,0.000000
C8-5,-36.324611,0.000000,0.000000
C8-6,-37.111805,0.000000,0.000000
C8-7,-38.966890,0.000000,0.000000
C8-8,-49.047735,0.000000,0.000000
C8-9,-42.201344,0.000000,0.000000
C8-10,-45.647772,0.000000,0.000000
C8-11,-65.340874,0.000000,0.000000
C8-12,-52.716696,0.000000,0.000000
C8-13,-57.119880,0.000000,0.000000
C8-14,-55.407272,0.000000,0.000000
C8-15,-64.374787,0.000000,0.000000
C8-16,-61.650086,0.000000,0.000000
C8-17,-53.687735,0.000000,0.000000
C8-18,-54.355621,0.000000,0.000000
C8-19,-61.227217,0.000000,0.000000
C8-20,-57.701295,0.000000,0.000000
C8-21,-59.339319,0.000000,0.000000
C8-22,-58.065365,0.000000,0.000000
C8-23,-57.544195,0.000000,0.000000
C8-24,-47.394805,0.000000,0.000000
C9-1,-4.196743,0.000000,0.000000
C9-2,-2.842907,0.000000,0.000000
C9-3,-20.670900,0.000000,0.000000
C9-4,-1.444629,0.000000,0.000000
C9-5,-1.247436,0.000000,0.000000
C9-6,-1.964501,0.000000,0.000000
C9-7,-6.315971,0.000000,0.000000
C9-8,0.345303,0.000000,0.000000
C9-9,-20.417842,0.000000,0.000000
