,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C1-1,47.642164,0.000000,0.000000
C1-2,-2.161578,0.000000,0.000000
C1-3,27.178734,0.000000,0.000000
C1-4,28.519389,0.000000,0.000000
C1-5,4.472169,0.000000,0.000000
C1-6,13.332034,0.000000,0.000000
C1-7,46.987445,0.000000,0.000000
C1-8,37.063223,0.000000,0.000000
C1-9,48.805555,0.000000,0.000000
C1-10,45.924582,0.000000,0.000000
C1-11,34.286079,0.000000,0.000000
C1-12,38.478608,0.000000,0.000000
C1-13,53.416662,0.000000,0.000000
C1-14,51.758438,0.000000,0.000000
C1-15,73.110002,0.000000,0.000000
C1-16,72.699891,0.000000,0.000000
C1-17,53.492756,0.000000,0.000000
C1-18,65.907547,0.000000,0.000000
C1-19,52.615586,0.000000,0.000000
C1-20,52.559035,0.000000,0.000000
C1-21,51.622083,0.000000,0.000000
C1-22,50.860354,0.000000,0.000000
C1-23,50.018702,0.000000,0.000000
C1-24,16.890432,0.000000,0.000000
C2-1,-126.999750,0.000000,0.000000
C2-2,-18.832142,0.000000,0.000000
C2-3,-129.953813,0.000000,0.000000
C2-4,-83.409022,0.000000,0.000000
C2-5,-89.231872,0.000000,0.000000
C2-6,-111.284149,0.000000,0.000000
C2-7,-124.704251,0.000000,0.000000
C2-8,-132.600502,0.000000,0.000000
C2-9,-131.401220,0.000000,0.000000
C2-10,-126.085016,0.000000,0.000000
C2-11,-91.324450,0.000000,0.000000
C2-12,-111.161894,0.000000,0.000000
C2-13,-136.868314,0.000000,0.000000
C2-14,-140.856085,0.000000,0.000000
C2-15,-126.093529,0.000000,0.000000
C2-16,-127.980531,0.000000,0.000000
C2-17,-141.937796,0.000000,0.000000
C2-18,-132.502424,0.000000,0.000000
C2-19,-145.389679,0.000000,0.000000
C2-20,-143.209003,0.000000,0.000000
C2-21,-141.880322,0.000000,0.000000
C2-22,-134.953367,0.000000,0.000000
C2-23,-128.252564,0.000000,0.000000
C2-24,-51.366416,0.000000,0.000000
C3-1,37.947906,0.000000,0.000000
C3-2,-18.365977,0.000000,0.000000
C3-3,14.645373,0.000000,0.000000
C3-4,17.238256,0.000000,0.000000
C3-5,-2.994173,0.000000,0.000000
C3-6,9.822410,0.000000,0.000000
C3-7,39.160020,0.000000,0.000000
C3-8,27.076181,0.000000,0.000000
C3-9,35.992691,0.000000,0.000000
C3-10,30.055404,0.000000,0.000000
C3-11,13.672022,0.000000,0.000000
C3-12,17.624128,0.000000,0.000000
C3-13,31.258134,0.000000,0.000000
C3-14,29.972686,0.000000,0.000000
C3-15,42.440661,0.000000,0.000000
C3-16,42.659140,0.000000,0.000000
C3-17,30.598008,0.000000,0.000000
C3-18,40.175948,0.000000,0.000000
C3-19,29.327083,0.000000,0.000000
C3-20,28.210867,0.000000,0.000000
C3-21,31.150361,0.000000,0.000000
C3-22,29.939264,0.000000,0.000000
C3-23,29.187991,0.000000,0.000000
C3-24,-9.940340,0.000000,0.000000
C4-1,-15.965863,0.000000,0.000000
C4-2,-28.023581,0.000000,0.000000
C4-3,-18.435767,0.000000,0.000000
C4-4,-18.328463,0.000000,0.000000
C4-5,-29.971278,0.000000,0.000000
C4-6,-29.750773,0.000000,0.000000
C4-7,-14.709494,0.000000,0.000000
C4-8,-20.261379,0.000000,0.000000
C4-9,-18.454726,0.000000,0.000000
C4-10,-20.843089,0.000000,0.000000
C4-11,-24.615789,0.000000,0.000000
C4-12,-25.021520,0.000000,0.000000
C4-13,-20.508059,0.000000,0.000000
C4-14,-23.407148,0.000000,0.000000
C4-15,-10.779372,0.000000,0.000000
C4-16,-12.209379,0.000000,0.000000
C4-17,-23.899551,0.000000,0.000000
C4-18,-16.349697,0.000000,0.000000
C4-19,-26.266898,0.000000,0.000000
C4-20,-24.582520,0.000000,0.000000
C4-21,-24.339712,0.000000,0.000000
C4-22,-19.494586,0.000000,0.000000
C4-23,-14.898617,0.000000,0.000000
C4-24,-18.599320,0.000000,0.000000
C5-1,26.415999,0.000000,0.000000
C5-2,-9.488836,0.000000,0.000000
C5-3,11.368377,0.000000,0.000000
C5-4,13.031338,0.000000,0.000000
C5-5,0.534874,0.000000,0.000000
C5-6,8.836682,0.000000,0.000000
C5-7,27.067234,0.000000,0.000000
C5-8,19.610904,0.000000,0.000000
C5-9,25.403906,0.000000,0.000000
C5-10,21.765931,0.000000,0.000000
C5-11,11.414522,0.000000,0.000000
C5-12,14.048847,0.000000,0.000000
C5-13,22.693623,0.000000,0.000000
C5-14,22.062612,0.000000,0.000000
C5-15,29.512911,0.000000,0.000000
C5-16,29.750301,0.000000,0.000000
C5-17,22.540203,0.000000,0.000000
C5-18,28.325735,0.000000,0.000000
C5-19,21.897670,0.000000,0.000000
C5-20,21.061991,0.000000,0.000000
C5-21,22.874165,0.000000,0.000000
C5-22,21.716851,0.000000,0.000000
C5-23,20.866860,0.000000,0.000000
C5-24,-4.402687,0.000000,0.000000
C6-1,175.000000,0.000000,0.000000
C6-2,-44.830842,0.000000,0.000000
C6-3,175.000000,0.000000,0.000000
C6-4,93.123453,0.000000,0.000000
C6-5,77.956781,0.000000,0.000000
C6-6,118.303199,0.000000,0.000000
C6-7,175.000000,0.000000,0.000000
C6-8,175.000000,0.000000,0.000000
C6-9,175.000000,0.000000,36.682861
C6-10,158.501526,0.000000,0.000000
C6-11,86.517318,0.000000,0.000000
C6-12,120.087514,0.000000,0.000000
C6-13,175.000000,0.000000,44.655044
C6-14,175.000000,0.000000,62.388963
C6-15,175.000000,0.000000,64.517839
C6-16,175.000000,0.000000,62.693197
C6-17,175.000000,0.000000,62.693197
C6-18,175.000000,0.000000,62.693197
C6-19,175.000000,0.000000,59.937878
C6-20,175.000000,0.000000,0.000000
C6-21,175.000000,0.000000,0.000000
C6-22,175.000000,0.000000,0.000000
C6-23,175.000000,0.000000,0.000000
C6-24,30.363551,0.000000,0.000000
C7-1,236.140490,0.000000,0.000000
C7-2,-39.600794,0.000000,0.000000
C7-3,38.230506,0.000000,0.000000
C7-4,-2.856787,0.000000,0.000000
C7-5,-46.812289,0.000000,0.000000
C7-6,21.122045,0.000000,0.000000
C7-7,135.799229,0.000000,0.000000
C7-8,79.333082,0.000000,0.000000
C7-9,103.645541,0.000000,0.000000
C7-10,66.913407,0.000000,0.000000
C7-11,-27.220949,0.000000,0.000000
C7-12,6.043660,0.000000,0.000000
C7-13,105.305337,0.000000,0.000000
C7-14,127.267864,0.000000,0.000000
C7-15,133.323907,0.000000,0.000000
C7-16,133.995121,0.000000,0.000000
C7-17,132.508359,0.000000,0.000000
C7-18,151.050536,0.000000,0.000000
C7-19,94.255932,0.000000,0.000000
C7-20,27.673417,0.000000,0.000000
C7-21,138.244410,0.000000,0.000000
C7-22,217.507947,0.000000,0.000000
C7-23,157.408023,0.000000,0.000000
C7-24,-155.757173,0.000000,0.000000
C8-1,-44.339163,0.000000,0.000000
C8-2,-54.992262,0.000000,0.000000
C8-3,-44.561677,0.000000,0.000000
C8-4,-44.126628,0.000000,0.000000
C8-5,-55.839674,0.000000,0.000000
C8-6,-55.876683,0.000000,0.000000
C8-7,-41.128033,0.000000,0.000000
C8-8,-49.032654,0.000000,0.000000
C8-9,-50.386393,0.000000,0.000000
C8-10,-55.174314,0.000000,0.000000
C8-11,-60.843249,0.000000,0.000000
C8-12,-62.747240,0.000000,0.000000
C8-13,-59.591577,0.000000,0.000000
C8-14,-63.918695,0.000000,0.000000
C8-15,-52.262447,0.000000,0.000000
C8-16,-54.289417,0.000000,0.000000
C8-17,-65.745486,0.000000,0.000000
C8-18,-57.493323,0.000000,0.000000
C8-19,-69.739850,0.000000,0.000000
C8-20,-67.364867,0.000000,0.000000
C8-21,-64.839554,0.000000,0.000000
C8-22,-56.599932,0.000000,0.000000
C8-23,-48.504121,0.000000,0.000000
C8-24,-49.032727,0.000000,0.000000
C9-1,10.724875,0.000000,0.000000
C9-2,-44.241333,0.000000,0.000000
C9-3,-10.421378,0.000000,0.000000
C9-4,-7.514037,0.000000,0.000000
C9-5,-27.813850,0.000000,0.000000
C9-6,-15.244341,0.000000,0.000000
C9-7,13.812503,0.000000,0.000000
C9-8,-0.528691,0.000000,0.000000
C9-9,5.355551,0.000000,0.000000
C9-10,-2.884013,0.000000,0.000000
C9-11,-21.086757,0.000000,0.000000
C9-12,-18.572171,0.000000,0.000000
C9-13,-6.240917,0.000000,0.000000
C9-14,-8.896501,0.000000,0.000000
C9-15,2.639332,0.000000,0.000000
C9-16,2.285050,0.000000,0.000000
C9-17,-9.551470,0.000000,0.000000
C9-18,0.700308,0.000000,0.000000
C9-19,-12.383452,0.000000,0.000000
C9-20,-12.837061,0.000000,0.000000
C9-21,-7.707595,0.000000,0.000000
C9-22,-5.661811,0.000000,0.000000
C9-23,-3.055129,0.000000,0.000000
C9-24,-39.139961,0.000000,0.000000
C10-1,-25.729525,0.000000,0.000000
C10-2,-59.052898,0.000000,0.000000
C10-3,-36.646808,0.000000,0.000000
C10-4,-34.381506,0.000000,0.000000
C10-5,-47.007043,0.000000,0.000000
C10-6,-39.178503,0.000000,0.000000
C10-7,-21.485756,0.000000,0.000000
C10-8,-33.266034,0.000000,0.000000
C10-9,-33.281320,0.000000,0.000000
C10-10,-41.329292,0.000000,0.000000
C10-11,-55.165674,0.000000,0.000000
C10-12,-55.284908,0.000000,0.000000
C10-13,-49.135545,0.000000,0.000000
C10-14,-52.391042,0.000000,0.000000
C10-15,-46.726254,0.000000,0.000000
C10-16,-47.585985,0.000000,0.000000
C10-17,-54.365839,0.000000,0.000000
C10-18,-47.289576,0.000000,0.000000
C10-19,-57.998566,0.000000,0.000000
C10-20,-57.565025,0.000000,0.000000
C10-21,-51.557977,0.000000,0.000000
C10-22,-46.476759,0.000000,0.000000
C10-23,-40.894608,0.000000,0.000000
C10-24,-60.334354,0.000000,0.000000
C11-1,-47.927871,0.000000,0.000000
C11-2,-45.555204,0.000000,0.000000
C11-3,-44.131604,0.000000,0.000000
C11-4,-43.577982,0.000000,0.000000
C11-5,-43.696615,0.000000,0.000000
C11-6,-44.131604,0.000000,0.000000
C11-7,-44.625910,0.000000,0.000000
C11-8,-48.600127,0.000000,0.000000
C11-9,-53.938627,0.000000,0.000000
C11-10,-57.991933,0.000000,0.000000
C11-11,-61.195033,0.000000,0.000000
C11-12,-63.725878,0.000000,0.000000
C11-13,-18.181487,0.000000,0.000000
C11-14,19.568333,0.000000,0.000000
C11-15,17.927238,0.000000,0.000000
C11-16,16.918855,0.000000,0.000000
C11-17,17.314299,0.000000,0.000000
C11-18,18.500633,0.000000,0.000000
C11-19,3.821441,0.000000,0.000000
C11-20,-72.267479,0.000000,0.000000
C11-21,-68.411895,0.000000,0.000000
C11-22,-62.677950,0.000000,0.000000
C11-23,-56.766055,0.000000,0.000000
C11-24,-51.407782,0.000000,0.000000
C12-1-1,-87.477836,0.000000,0.000000
C12-1-2,-49.737306,0.000000,0.000000
C12-1-3,-73.230698,0.000000,0.000000
C12-1-4,-63.995585,0.000000,0.000000
C12-1-5,-72.491170,0.000000,0.000000
